"","a","b","c","station","maxDBH","minDBH","deadnum","lamda","type","trend"
"1",-3.74708158333589,-0.0533633996715559,-0.00416788851643363,101,59,1,254,-12.8034613836595,"d","Declined"
"2",-3.33738538958156,-0.283596301769494,0.0134414084853637,102,40.4,1,256,21.0987042078441,"b","U-shaped"
"3",-3.29233689754891,-0.373631115817893,0.0391808047799764,103,38.6,1,209,9.53607558384914,"b","U-shaped"
"4",-3.44354876369871,-0.179953732759792,0.0194045639621723,104,49.7,1.1,226,9.27378389489185,"b","U-shaped"
"5",-3.72104559793693,-0.104089080878747,0.0221593359470435,105,40.5,1,317,4.69730145016527,"b","U-shaped"
"6",-3.58327768955521,-0.0672814038809067,-0.0198268657251948,106,34.2,1,353,-3.3934462871461,"d","Declined"
"7",-3.6219182477177,-0.130598556232103,0.00631699653721404,205,69.4,1,203,20.6741535257672,"b","U-shaped"
"8",-3.30254201586916,-0.273971449651384,0.0195903136251468,107,43.6,1,260,13.9850466354813,"b","U-shaped"
"9",-3.17821884897176,-0.307994885488031,0.0214782343127624,108,33.9,1,152,14.3398605771341,"b","U-shaped"
"10",-3.36863428257507,-0.30514260606036,0.0247357369391849,208,32.8,1.1,271,12.3361032990681,"b","U-shaped"
"11",-3.15452532593185,-0.365254656744063,0.0255841314751418,109,47.7,1,207,14.2766095889929,"b","U-shaped"
"12",-3.35254337434427,0.0428793253418285,-0.0325339573809919,110,43.4,1,167,1.31798676809237,"a","Unimodal"
"13",-3.40879586744754,-0.0486950461372881,-0.0226710109085213,111,33.4,1,237,-2.14789919751595,"d","Declined"
"14",-3.32524921587207,-0.206050702754279,-0.00719307364677378,112,34.9,1.1,202,-28.6457101473856,"d","Declined"
"15",-3.30634029993122,0.0278204232153718,-0.0565514765876028,113,22.7,1.1,134,0.491948661539823,"a","Unimodal"
"16",-3.42871163994062,-0.273817996495718,0.0283583102969596,212,38.2,1,276,9.65565273912228,"b","U-shaped"
"17",-3.11844070450277,-0.372549660979829,0.00897780219483017,114,36.3,1,339,41.4967553188419,"b","U-shaped"
"18",-2.95501264192258,-0.572167060001658,0.0383914247927158,115,38.2,1,315,14.9035119975599,"b","U-shaped"
"19",-3.14150092486416,-0.0764393870416864,-0.0248308188180332,214,42,1,289,-3.07840782866865,"d","Declined"
"20",-3.11732853177424,-0.0945555356742933,-0.0372852109881089,215,34.7,1,272,-2.53600645318728,"d","Declined"
"21",-3.03269817393298,-0.602141747392752,0.0600078968609113,116,36.4,1.1,299,10.0343751221347,"b","U-shaped"
"22",-3.09506836029001,-0.147565992264602,-0.0193453353447992,117,27.5,1,404,-7.62798833075145,"d","Declined"
"23",-2.90140986839276,-0.507168632819304,0.0230205407310816,118,28.5,1,366,22.0311346611655,"b","U-shaped"
"24",-3.01746765839415,-0.241997209778469,-0.0354015583932318,119,21.8,1.1,335,-6.83577844484764,"d","Declined"
"25",-2.89092341254584,-0.307024140124453,-0.0347332890251516,120,20.7,1,408,-8.83947788250418,"d","Declined"
"26",-3.03835821987202,-0.0454039572852702,-0.0603393543778486,220,29.1,1,278,-0.752476683806523,"d","Declined"
"27",-3.620089852945,-0.476119148903674,0.0275488813479302,201,46.8,1,246,17.2827035294283,"b","U-shaped"
"28",-3.49635899997745,-0.293080004242397,0.0264938545314254,202,45.4,1.1,214,11.062188172535,"b","U-shaped"
"29",-3.51626848521624,-0.225710437724069,0.0148449784115388,301,50.2,1,254,15.2044975389541,"b","U-shaped"
"30",-3.75087674410639,-0.0965336512077996,0.0220687324025377,203,51.7,1,292,4.37422727535991,"b","U-shaped"
"31",-3.37376495153331,-0.198565825584607,0.00952229927654234,302,40.3,1,233,20.8527184262905,"b","U-shaped"
"32",-3.77587947658899,0.173930715505677,-0.0220287511395505,204,38.5,1,260,7.8956230611458,"a","Unimodal"
"33",-3.26909532425454,-0.330372691220584,0.0074545829993513,304,57.7,1,386,44.3180646388045,"b","U-shaped"
"34",-3.77095960911892,0.0597790194037706,-0.00233615024644035,206,40,1,251,25.5886878401154,"a","Unimodal"
"35",-3.30898923642174,-0.464939381376387,0.0282413414840815,210,33.5,1,185,16.463077068717,"b","U-shaped"
"36",-3.57442909020238,-0.317515513415036,0.0310319057959823,207,39.1,1.1,296,10.2319050432328,"b","U-shaped"
"37",-3.54904917731316,-0.100166294991157,0.0230310427463719,306,47.5,1,365,4.34918627411852,"b","U-shaped"
"38",-3.42405544403881,-0.218057966136291,-0.00652501843141947,209,45.8,1.1,128,-33.4187509856357,"d","Declined"
"39",-3.45508173669051,-0.133593385738523,0.0125554926021287,310,41.4,1,376,10.6402345150418,"b","U-shaped"
"40",-3.35629586387403,-0.162891691365366,-0.00108279303791599,211,34.9,1.1,205,-150.436589136994,"d","Declined"
"41",-3.34280936110797,-0.176529607781246,0.0135201641775968,213,44.6,1.2,212,13.0567651000688,"b","U-shaped"
"42",-3.28311681426246,-0.128339304707586,-0.0176877524694288,312,55.7,1,262,-7.25582885272763,"d","Declined"
"43",-3.15220650846654,-0.183025635282698,0.000799578973471697,216,36.7,1,314,228.902511640618,"b","U-shaped"
"44",-3.24741467467623,-0.322687753842397,0.00547751951234153,316,39.8,1,169,58.9112924409199,"b","U-shaped"
"45",-2.97727738894331,-0.427463550110783,0.0179922177438705,217,31.1,1,218,23.7582468262651,"b","U-shaped"
"46",-3.12532890988451,-0.217817852869821,-0.0159526550693953,218,27.9,1,303,-13.654018840268,"d","Declined"
"47",-3.11160795975434,-0.450018334370046,0.0325917371962936,317,38.6,1,245,13.8077430994143,"b","U-shaped"
"48",-3.00021155109314,-0.27032006252483,-0.00922858087526123,318,32.5,1,174,-29.291617658081,"d","Declined"
"49",-2.89667818996898,-0.49549993296381,0.0220864259864425,219,23,1,267,22.4345909685871,"b","U-shaped"
"50",-3.59894905832661,-0.252297348686406,0.0212753164673671,303,46.7,1,363,11.8586884041602,"b","U-shaped"
"51",-2.97770394614036,-0.383136852245988,-0.0136657323601992,401,62.4,1,110,-28.0363204947476,"d","Declined"
"52",-3.15537670345079,-0.388001392942042,0.017523618211487,305,47.7,1,309,22.1416255626764,"b","U-shaped"
"53",-2.91939883708035,-0.656380914483281,0.0539430649751483,404,30.3,1.1,192,12.168031512219,"b","U-shaped"
"54",-2.96444742291078,-0.439060204796179,0.00883182244918179,405,55.9,1,221,49.7134320037033,"b","U-shaped"
"55",-3.35844431318808,-0.263043646917876,0.0234022345472963,307,46.7,1,315,11.2401081352407,"b","U-shaped"
"56",-3.20357050761819,-0.280607957628738,0.00281243721820503,308,36,1,191,99.7739454635114,"b","U-shaped"
"57",-3.44186904211585,-0.32645916212868,0.0011486082855747,309,32.5,1,131,284.221493287711,"b","U-shaped"
"58",-2.99912723312145,-0.266194246744219,-0.0320381055997265,409,44.9,1,166,-8.30867623916225,"d","Declined"
"59",-3.22191531238654,-0.0888275043270899,-0.00925099345558851,311,51.9,1,315,-9.60194218637452,"d","Declined"
"60",-3.31143043864728,-0.150733311755503,-0.00834599763168027,410,56.8,1,267,-18.0605505066692,"d","Declined"
"61",-3.15299038327467,-0.094787384554149,-0.0371205220331722,412,40.6,1,195,-2.55350354365824,"d","Declined"
"62",-3.37899848021611,-0.153785554885063,0.00967478805075034,313,44,1,289,15.8954960127664,"b","U-shaped"
"63",-3.31362162165812,-0.237575725864085,0.00766368480244349,314,32.9,1,230,31.0001953353218,"b","U-shaped"
"64",-3.19359180922518,-0.27219374734496,0.0130049106970226,413,39.8,1,232,20.9300743147184,"b","U-shaped"
"65",-3.00245941587554,-0.773372862949203,0.0805220699902756,315,36.9,1,185,9.60448313167558,"b","U-shaped"
"66",-3.04083812162683,-0.196936426236222,-0.00157934797836999,415,38,1,107,-124.694765772566,"d","Declined"
"67",-3.44291093252569,0.0864811997512736,-0.0378448411923397,418,36.3,1.1,143,2.28515160921797,"a","Unimodal"
"68",-3.00121790170083,-0.227810600772481,-0.00708079572632086,319,20.6,1,193,-32.1730225779088,"d","Declined"
"69",-3.13522314024727,-0.277307238533103,0.0135835364908997,419,32.8,1,315,20.4149514906435,"b","U-shaped"
"70",-3.02816667133027,-0.311579101668335,-0.00112362681741389,320,25,1,286,-277.297672892372,"d","Declined"
"71",-3.08768364391329,-0.418818428409103,0.0191269562408731,420,23.3,1.1,349,21.8967630361445,"b","U-shaped"
"72",-3.00678528389449,-0.55373590732666,0.00680756855440089,402,63,1,182,81.3412164565992,"b","U-shaped"
"73",-2.72433157506772,-0.518306758081744,-0.0141052286142391,501,41.9,1,160,-36.7457183613825,"d","Declined"
"74",-3.09480737205741,-0.404453738955787,-0.00223308142450278,403,46.8,1,174,-181.119118415417,"d","Declined"
"75",-2.8230829891403,-0.512942814303008,-0.0111326680751419,503,87.5,1.1,165,-46.0754610521766,"d","Declined"
"76",-3.17347581065305,-0.307900607474354,0.01676871718053,406,48.7,1,257,18.3616077580374,"b","U-shaped"
"77",-3.50821695927568,-0.215144965096233,0.0125042194264044,506,55.1,1.2,224,17.2057893227565,"b","U-shaped"
"78",-2.82127841329777,-0.546262834233051,0.0147253103291775,407,43.1,1.1,145,37.096863972412,"b","U-shaped"
"79",-3.09848080461411,-0.384060337089461,0.00546837164021098,408,50.1,1,131,70.2330350529438,"b","U-shaped"
"80",-3.18832926947269,-0.310759084717131,0.0190269551073104,411,49.1,1,202,16.3325704488435,"b","U-shaped"
"81",-2.99134167214296,-0.220918596990106,-0.0305485945498411,511,50.6,1,226,-7.23171066445202,"d","Declined"
"82",-3.39136844105423,-0.302062542963926,0.024911181795079,513,33.8,1,268,12.1255806106957,"b","U-shaped"
"83",-3.10999510572967,-0.296565961018831,-0.00208972272490891,414,43.9,1,168,-141.916416701531,"d","Declined"
"84",-2.97533913238195,-0.355749938811273,-0.00944638584788735,416,43.5,1,139,-37.6598991974095,"d","Declined"
"85",-3.03767373390346,-0.442507102912718,0.0234664763844378,417,42.7,1.1,131,18.8569896759692,"b","U-shaped"
"86",-2.98657557851529,-0.221170581714822,-0.0110706604263509,518,27.1,1.1,150,-19.9780837996242,"d","Declined"
"87",-3.05372457483925,-0.304213016716858,0.012307225346503,519,30.4,1,215,24.718245433224,"b","U-shaped"
"88",-2.96550233999881,-0.510504424977133,0.00102998117268665,502,30.6,1,225,495.644423912632,"b","U-shaped"
"89",-2.96715511100128,-0.481399520139721,0.0413160234883603,504,39.8,1,204,11.6516421352927,"b","U-shaped"
"90",-3.10137676869431,-0.562134310154345,0.0263130837470552,505,62.4,1,195,21.3633003093853,"b","U-shaped"
"91",-3.47952819726648,-0.284665169915424,0.0200075885446187,507,46.3,1,418,14.2278600582272,"b","U-shaped"
"92",-2.88788586556617,-0.825921394084322,0.0765956557896052,508,33.6,1,186,10.7828751587816,"b","U-shaped"
"93",-3.47283974458326,-0.28243730721386,0.0354108182726784,607,37,1,201,7.97601752772197,"b","U-shaped"
"94",-3.27466349654064,-0.320694610323307,-0.00208943957127865,509,37.5,1,217,-153.483553547832,"d","Declined"
"95",-3.71970195925005,0.0314542837209622,-0.00941053906542652,608,54.5,1,212,3.34245291393799,"a","Unimodal"
"96",-3.06755799381946,-0.522898266453637,0.023050241771842,510,60.5,1,240,22.6851532243972,"b","U-shaped"
"97",-3.6139294440096,0.0551303086829064,-0.0175746489723342,609,53.5,1,273,3.13692232315375,"a","Unimodal"
"98",-3.37837150208492,-0.149199875156575,0.0183672108993908,610,38.4,1,269,8.12316447901862,"b","U-shaped"
"99",-3.4140148191441,-0.324757737699096,0.0240432727233407,512,41.9,1,419,13.5072184821091,"b","U-shaped"
"100",-3.54404721184456,-0.459717525240734,0.0326725444771828,612,36,1,237,14.0704537279545,"b","U-shaped"
"101",-3.29705205883372,-0.152783733576098,-0.028086163241128,514,39,1,219,-5.43982217380155,"d","Declined"
"102",-3.29503040495961,-0.305849854431488,0.0301994321694963,613,28.7,1,184,10.1276690473809,"b","U-shaped"
"103",-3.29824476628603,-0.139645648203518,-0.00877488694831982,515,37.5,1,195,-15.914239012533,"d","Declined"
"104",-3.25586670057884,-0.520334279974107,0.0547346083735265,516,36,1,162,9.5064949843649,"b","U-shaped"
"105",-3.09885261251528,-0.231932738339613,-0.0213181416782699,517,31.6,1,141,-10.8795945650379,"d","Declined"
"106",-2.85492600208442,-0.660277058168515,0.0697675825367743,618,29.3,1,222,9.46395208434354,"b","U-shaped"
"107",-2.94876363552218,-0.570516536059038,0.0662242719897107,619,32.4,1,269,8.61491593516768,"b","U-shaped"
"108",-3.06431881345686,-0.445474791799666,0.0361435344841671,520,35.7,1,318,12.3251585147216,"b","U-shaped"
"109",-2.95231950321733,-0.522632371812558,0.0516566405761335,620,37.6,1.1,274,10.1174285819513,"b","U-shaped"
"110",-3.05649189979108,-0.17066539709799,-0.0195597408554846,601,57.3,1,160,-8.72534039990284,"d","Declined"
"111",-3.15084936704729,-0.365834492979814,0.0248962517164106,602,63.7,1.1,347,14.6943603055985,"b","U-shaped"
"112",-3.61975181962287,0.0154364610370164,0.00147893319171099,702,46.8,1,313,-10.4375648092378,"c","Increased"
"113",-3.41596244197044,-0.393838119902239,0.0511108453270927,603,53.5,1,259,7.70556850276694,"b","U-shaped"
"114",-3.60690563343311,-0.0246133550382795,-0.00127006813781111,604,53.8,1,308,-19.3795547699506,"d","Declined"
"115",-3.48643199304591,-0.41170535107207,0.0815166554712296,605,28,1.1,290,5.05056725760022,"b","U-shaped"
"116",-3.36042662053728,-0.150304845385748,0.0074915952294957,606,40.3,1.1,263,20.0631295179926,"b","U-shaped"
"117",-3.44635109132054,-0.104287412042539,0.0199961655363712,705,42.3,1,442,5.21537050955343,"b","U-shaped"
"118",-3.22258065799859,-0.541161193821187,0.066807424124594,710,34.5,1,170,8.10031521065589,"b","U-shaped"
"119",-3.641884732106,-0.0442311427409778,-0.0171412453808291,611,44.4,1,274,-2.58039260032099,"d","Declined"
"120",-3.12069959177158,-0.563709610953559,0.0697971239280801,711,32.7,1,241,8.07640170867803,"b","U-shaped"
"121",-3.0499890993887,-0.352610777418442,0.00648648544265169,614,56.3,1.1,222,54.3608369333354,"b","U-shaped"
"122",-2.9194407706398,-0.274695074195557,-0.0153354957926482,714,39.6,1,219,-17.9123699624531,"d","Declined"
"123",-3.20089241354347,-0.199741218024142,-0.019795331626362,615,30,1,210,-10.0903193638919,"d","Declined"
"124",-3.03096670807178,-0.389465518726284,0.00787777146192839,715,23,1,357,49.4385398977983,"b","U-shaped"
"125",-3.05153232713092,-0.355962836940857,0.00615745799968118,616,37.2,1.1,206,57.8100308535256,"b","U-shaped"
"126",-3.07536301555038,-0.438911295926831,0.0201111980094833,716,39.8,1,350,21.8242242814111,"b","U-shaped"
"127",-3.1539844030856,-0.224362827109621,-0.00602910287209692,617,25,1.1,354,-37.2133021892837,"d","Declined"
"128",-3.03735674996702,-0.249145793277522,-0.0268467095334756,717,23.2,1,355,-9.28031023566808,"d","Declined"
"129",-2.9734856276195,-0.372376631877975,-5.89819104167531e-05,718,24.3,1,496,-6313.40404620406,"d","Declined"
"130",-3.4167442899791,-0.0468103422311006,0.00779777309347192,701,44.9,1,289,6.00303979995121,"b","U-shaped"
"131",-3.33542724906252,-0.196967629263602,0.0158990558351385,801,45.4,1,227,12.3886368666172,"b","U-shaped"
"132",-3.82664474703274,0.177180216562828,-0.0154346455179897,703,48.4,1,338,11.4793835955816,"a","Unimodal"
"133",-3.51067467798921,-0.0404790158159016,0.00762898576138751,704,44.1,1,283,5.30594984470643,"b","U-shaped"
"134",-3.7799983166131,0.112684639691991,-0.0151717747179202,804,46.3,1,205,7.42725500391814,"a","Unimodal"
"135",-3.34784609774096,-0.196118811687265,0.013944755867713,706,36.4,1,231,14.0639831595295,"b","U-shaped"
"136",-3.08823257324029,-0.585071571893393,0.060813876233444,707,35.7,1,236,9.62069198890562,"b","U-shaped"
"137",-3.5631251648915,-0.125917723088535,0.0125360344653269,806,47.1,1,146,10.0444621013772,"b","U-shaped"
"138",-3.29882228175806,-0.244525899387637,0.00887244232459788,708,38.3,1.1,312,27.5601565433359,"b","U-shaped"
"139",-3.74923259471018,0.0962152348169336,0.000173050941307808,807,42.8,1,227,-555.993709654514,"c","Increased"
"140",-3.52170987165217,-0.00164498843619848,-0.0151500070428752,709,39.2,1,247,-0.108580044322295,"d","Declined"
"141",-2.99384911408686,-0.397290406736317,0.00831574878920346,810,32.8,1,252,47.7756623976099,"b","U-shaped"
"142",-3.03046699782128,-0.466555379109451,0.0380283923863343,712,45.3,1,164,12.2686064235813,"b","U-shaped"
"143",-3.22303255348024,-0.323898293968423,0.0215127747889034,713,38.2,1.1,150,15.0560909574294,"b","U-shaped"
"144",-3.00706453419832,-0.238327239435528,-0.0118495604169157,814,33.2,1,181,-20.1127494227808,"d","Declined"
"145",-3.02427065014319,-0.524712693526699,0.0509973195467513,815,46.4,1,204,10.2890249564131,"b","U-shaped"
"146",-3.17857198718252,-0.117543020447523,-0.036950636362263,816,24,1.1,343,-3.18108243915301,"d","Declined"
"147",-2.96412884809868,-0.146198877375581,-0.0185749233617114,818,22.9,1,499,-7.87076611454245,"d","Declined"
"148",-2.86949229429733,-0.440124349272469,0.0139116863200071,719,26.4,1.1,330,31.6370236611434,"b","U-shaped"
"149",-2.8602500502981,-0.483392257843719,0.0432589588628121,720,33.9,1,427,11.1743849262926,"b","U-shaped"
"150",-2.91564226934505,-0.229327922955831,-0.0264794613358291,819,22.3,1.1,483,-8.66059622767058,"d","Declined"
"151",-3.10442397005288,-0.256821102451339,0.0139681699574678,802,36.6,1,172,18.3861667801397,"b","U-shaped"
"152",-3.11203815575496,-0.532934952581985,0.0436597988612997,803,56.8,1,153,12.2065370542598,"b","U-shaped"
"153",-3.74958947095243,0.0393999590627018,0.00273935298994778,903,39.6,1,214,-14.3829434203194,"c","Increased"
"154",-3.23575393853715,-0.493251320409871,0.0517824219538403,805,51.2,1,151,9.52545867494499,"b","U-shaped"
"155",-3.29595806097476,-0.58933321275261,0.0702424081082745,808,37.2,1,193,8.38999158235275,"b","U-shaped"
"156",-4.35843581753234,0.36306434278593,-0.0224177511080134,908,40.5,1,238,16.1953953827309,"a","Unimodal"
"157",-2.98172011207743,-0.648039839763263,0.0621738418814783,809,35.3,1,194,10.4230303316082,"b","U-shaped"
"158",-3.98426124110925,0.0310807055783498,0.0198403722113134,909,43.8,1.1,223,-1.56653843220879,"c","Increased"
"159",-3.913713226758,-0.0837472336524437,0.0355948516764809,910,33.2,1,231,2.35279063426409,"b","U-shaped"
"160",-2.88504794184032,-0.577385059819979,0.0360924018195033,811,26.7,1,226,15.9974130485264,"b","U-shaped"
"161",-2.98972474361853,-0.515070262041338,0.0330220660108225,812,32.7,1,299,15.597760051492,"b","U-shaped"
"162",-3.26381515161774,-0.350650703921847,0.0324680722923482,813,46.3,1,281,10.7998621157587,"b","U-shaped"
"163",-3.18427963957803,-0.344279731749051,0.0286725433854213,912,34.6,1,198,12.0072965666555,"b","U-shaped"
"164",-2.95430541607976,-0.518581020215745,0.035858709081393,817,32.2,1.1,367,14.4617872059659,"b","U-shaped"
"165",-3.06863551886682,-0.257115957904016,-0.0112969813713465,918,25.5,1,334,-22.7597045132925,"d","Declined"
"166",-3.06986879936816,0.0100360147170912,-0.0649037091443413,917,26.4,1,270,0.154629293909409,"a","Unimodal"
"167",-2.88907542347281,-0.603373105390267,0.0629837698971183,820,42,1.1,591,9.57981883866042,"b","U-shaped"
